39602,511.5,526,511.5,519.7,2628
39603,516,532.6,515,529.8,3325
39604,529,537,528,533.5,2980
39605,536,550,535.5,545.7,2048
39606,543.5,546,543.5,545.8,124
39608,546,548.3,538,540.9,1524
39609,540.5,547.4,531.8,533.7,1619
39610,534.4,545,532.1,543,1687
39611,541.5,550,535.5,548.7,1994
39612,547.5,547.8,539.8,543.3,1074
39613,543,543,541.7,541.9,16
39615,540.7,557.7,540.7,552.6,1912
39616,553.1,559.5,550.3,551.5,1562
39617,552.4,568.3,552.4,566.9,1787
39618,570.3,574.7,544.2,555.1,3237
39619,551.7,568.8,551.2,561.2,1157
39622,564.5,573.7,563.1,571.6,1324
39623,571,574,558.7,559.9,1584
39624,561,562.3,545.1,551.2,1718
39625,551,559.5,538.1,557.5,3082
39626,562.4,574.6,562.4,573.1,1712
39627,571,571,567.2,568.4,83
39629,572.2,577.6,567.6,573.8,1392
39630,574.8,590.7,574.7,587.3,1878
39631,588,591.8,569.5,576.6,3099
39632,585,586.4,576.5,584.8,1634
39633,585.5,588,583.5,584.6,350
39634,585.9,586.6,585.9,586.5,16
39636,586.4,586.4,557.3,566.6,2968
39637,564.9,564.9,536.3,539.5,2683
39638,533,538.8,518,520.7,3320
39639,519.5,530.7,512.5,523.2,3845
39640,526.9,542.6,512,513.9,4417
39641,512.4,512.4,508,511.6,123
39643,515,521.1,505.1,511.9,2417
39644,513.2,523.7,491.4,493.7,2782
39645,496.4,496.9,479.5,488.6,1966
39646,492.8,495,446.5,452.6,4177
39647,450.6,465,449,450.7,864
39650,461,465.6,445,453.3,2377
39651,451,454,426.1,430.7,3078
39652,430,439.1,417.2,428,4005
39653,421.8,422.8,387.6,394.4,5418
39654,401.5,406.6,383,385.3,3716
39655,385.2,386.7,384.3,385,54
39657,388.9,398.4,388.7,391.8,2230
39658,393.5,396.9,382,391.4,3455
39659,387.1,394.7,374.1,392.5,4645
39660,394.6,398,386.7,388.3,3410
39661,388.2,401.2,379.3,397.7,3893
39662,397.7,398.5,397.5,397.9,26
39664,399.9,404.2,367.8,369.9,5106
39665,366.1,378.8,355.1,370.7,5642
39666,371,377.4,361.5,372.4,3681
39667,371.1,382.9,358.4,360.7,4843
39668,361,362.3,346.4,354,3058
39669,352,352,348.4,349.7,57
39671,352.1,358,344.7,349,2661
39672,352.9,361.2,351,354.1,2612
39673,357.6,374.6,344,371.4,4022
39674,368.5,372.2,344.2,352.2,3415
39676,347.4,352.9,347.4,350.5,46
39678,346.5,350.9,341.9,348.3,1357
39679,344,357.9,336.1,344.4,2399
39680,351.7,357.5,346,351.4,1159
39681,359.8,371.5,354.9,363.1,3874
39682,364,366.9,344.7,346.2,2502
39683,345.9,346.7,344.4,346.2,61
39685,350,351.3,340.1,346,2892
39686,349.1,371.7,349.1,370.5,5044
39687,372.7,385.3,369.3,373.1,5374
39688,373.2,384.4,340.4,348.7,7794
39689,351,363.4,351,354.7,4578
39690,353,355.3,352.7,355.1,90
39692,353,353,333,336,5026
39693,335.8,336.9,322.6,324.5,6732
39694,320.1,323.9,314.5,322.3,3879
39695,324,325.6,315,322,4440
39696,323.9,334.9,323,330.5,4833
39697,333.5,333.5,331.7,332,83
39699,337.9,342.8,328.1,338,5098
39700,336.1,338.6,322,337.5,5400
39701,337.6,342.5,330.2,338.2,5183
39702,342,346,332.1,333.3,5517
39703,331.5,349.8,329.4,337.2,5887
39704,337.5,343.9,337.2,341.5,180
39706,342,355.2,328.8,349.5,5949
39707,347,351.8,336,341.4,5459
39708,342.3,369,341.5,364.1,4893
39709,369,385.7,345,352.2,4754
39710,354,358.9,344,347.3,1793
39713,353.2,359.5,349.4,358.1,3469
39714,361.4,376.9,360.1,373.7,4248
39715,377,383.5,362,363.3,4226
39716,364,375,354.1,367.9,6534
39717,372.9,372.9,350.8,356.8,5215
39718,356.9,356.9,355.5,356.2,64
39720,355.8,355.8,339,344.3,4571
39721,336.4,356.5,335.1,354.5,3214
39722,354,368.7,349.9,365.7,4165
39724,358.1,358.1,346.2,348.2,2912
39725,348.1,349,346.1,348.4,94
39727,345.5,347.6,333,334,3031
39728,334,337.5,326.5,328.2,2844
39729,327,330.4,317,328.2,2669
39730,329.2,332.6,322,330.5,1877
39731,327,335.5,319.3,328,1732
39732,324.1,325.4,322,324.4,86
39734,320.1,327.4,318.5,323.2,1214
39735,324.8,329,321,326.3,1417
39736,324.5,327.3,321.9,324.1,789
39737,321.3,336.8,315,333.2,2081
39738,335.7,342,330.3,339.2,1438
39739,336,337,334.6,335.9,32
39741,336.5,346.2,330,332.2,1133
39742,348,349.4,343.1,348.2,907
39743,350,355.7,347.6,349.8,1120
39744,347.6,348.7,331.1,333.9,1288
39745,336.6,336.6,323.5,324.1,862
39746,324,324.9,323.7,324.2,18
39748,319.1,321.5,312.5,318.9,853
39749,322,322,315.5,316.7,86
39750,327.4,341.3,322.1,339,812
39751,339.5,339.9,316.1,320.3,1421
39752,316,324,316,321.6,NaN
39753,324,333,324,331.2,86
39755,331,334.5,318.5,326,906
39756,329.2,347.7,328.7,344.4,2052
39757,341.2,348.9,337.1,344.9,1535
39758,346,350.3,331.1,336.6,2973
39759,335.4,335.5,324,328.3,1407
39760,327.1,328.4,327.1,328,30
39762,333,345.5,332.4,342,2374
39763,346,347.8,329.2,331.6,2279
39764,332,335.8,318.6,322.4,2996
39765,320.6,320.6,306.5,308,3127
39766,310.7,316.8,298.7,306.2,2764
39767,310.5,310.5,308.1,308.9,102
39769,308,321.3,308,319.7,3254
39770,324.1,332,318.8,326.4,4531
39771,325.1,340.5,321.3,339,3906
39772,339,344.9,316.5,321.6,2691
39773,321.7,331,319.1,327.6,1903
39774,328.6,330.7,327.1,330.2,71
39776,329.3,338.2,328.7,336.6,1957
39777,338,340.5,318.3,319.4,2942
39778,320.2,339.7,314.2,338.3,4081
39780,337.3,340,316.5,324.3,3293
39781,325.9,325.9,323.8,324.4,46
39783,324.9,337.4,321.6,336.1,3186
39784,335,335,321.4,325.5,3802
39785,323.8,326,316,320.4,3051
39786,317,320,301.2,303.7,4865
39787,299,299,285.3,287.6,3277
39788,287.2,288.9,286,287.7,63
39790,284.1,284.6,272,274.8,5003
39791,277,279.7,269.6,275.7,4095
39792,277.2,282.1,271.1,276.9,3590
39793,276.8,281,266.6,273.2,4686
39794,271,271,265.4,267.9,1763
39795,269.7,269.7,265.6,267.6,34
39797,269.5,278.3,265.2,271.1,2470
39798,269.3,276.4,267.6,274.8,2279
39799,274,278,262,263.3,2330
39800,261.5,269,258.1,261.9,3142
39801,261.8,268.4,257,264.6,1975
39804,261,261,251.4,254,2242
39805,258.5,276.9,257,275.7,3533
39806,280.4,284.3,266,281.9,4622
39808,279.5,287.5,276.1,280.8,3225
39809,282.5,285.4,282.5,284.5,51
39811,289,295.9,286.1,291.6,2556
39812,292.6,294.4,280.5,284.1,3478
39813,284.5,284.5,267.2,270.7,2900
39814,272.8,275.2,270,274.2,530
39815,275.2,290.7,268.8,290,3929
39816,290.7,294.5,289.2,290.5,137
39818,289.9,294.8,283.9,288.7,4043
39819,292,303.8,287.4,290.3,5223
39820,291,296.3,284,286,3800
39821,286.5,294.9,272.6,274.7,6228
