38901,976.1,1056.8,976.1,1016.5,4500
38902,1016.5,1016.5,1016.5,1016.5,NaN
38903,1059,1059,993,1028.3,3000
38904,1011,1089.7,1011,1071.4,19000
38905,1135.7,1135.7,1092,1115.6,6500
38906,1100,1100.1,1100,1100.1,4000
38908,1165,1165,1046.1,1110.3,20000
38909,1045,1176.9,1045,1119.8,5250
38910,1187,1187,1187,1187,250
38911,1258.2,1258.2,1120.3,1189.3,500
38912,1189.3,1189.3,1189.3,1189.3,NaN
38913,1189.3,1189.3,1189.3,1189.3,NaN
38915,1189.3,1189.3,1189.3,1189.3,NaN
38916,1261,1261,1261,1261,NaN
38917,1311,1311,1311,1311,NaN
38918,1303.9,1303.9,1160,1240.9,53000
38919,1299.6,1310,1170,1249.6,26750
38920,1240.4,1304.9,1240.4,1273.8,4500
38922,1345,1345,1218.4,1276,14000
38923,1276,1276,1276,1276,NaN
38924,1319.7,1319.7,1319.7,1319.7,1250
38925,1241.1,1380,1241.1,1324.3,23750
38926,1324.3,1324.3,1324.3,1324.3,NaN
38927,1324.3,1324.3,1324.3,1324.3,NaN
38929,1324.3,1324.3,1324.3,1324.3,NaN
38930,1287.5,1287.5,1287.5,1287.5,NaN
38931,1324.7,1324.7,1324.7,1324.7,NaN
38932,1370,1375,1238,1293.8,29000
38933,1360,1360,1250,1331.3,1000
38934,1331.3,1331.3,1331.3,1331.3,NaN
38936,1270,1270,1270,1270,1500
38937,1325,1325,1223,1274,2000
38938,1274,1274,1274,1274,NaN
38939,1274,1274,1274,1274,NaN
38940,1285,1350,1285,1317.5,500
38941,1317.5,1317.5,1317.5,1317.5,NaN
38943,1387.6,1387.6,1327,1363.9,4000
38945,1325.5,1390,1300,1346.2,2500
38946,1280,1280,1280,1280,500
38947,1210,1349,1210,1309.8,15000
38948,1309.8,1309.8,1309.8,1309.8,NaN
38950,1309.8,1309.8,1309.8,1309.8,NaN
38951,1388,1388,1388,1388,NaN
38952,1471.3,1471.3,1471.3,1471.3,NaN
38953,1471.3,1471.3,1471.3,1471.3,NaN
38954,1559,1559,1559,1559,NaN
38955,1559,1559,1559,1559,NaN
38957,1559,1559,1559,1559,NaN
38958,1618.5,1618.5,1618.5,1618.5,NaN
38959,1581.3,1581.3,1581.3,1581.3,NaN
38960,1581.3,1581.3,1581.3,1581.3,NaN
38961,1515,1515,1515,1515,500
38962,1515,1515,1515,1515,NaN
38964,1523.5,1524.2,1523.5,1523.9,1500
38965,1456.5,1490,1456,1474.6,5000
38966,1386.5,1494,1386.5,1395.1,4500
38967,1348,1478,1312,1395.2,12500
38968,1395.2,1395.2,1395.2,1395.2,NaN
38969,1395.2,1395.2,1395.2,1395.2,NaN
38971,1395.2,1395.2,1395.2,1395.2,NaN
38972,1365,1425,1323.1,1379.8,3750
38974,1379.8,1379.8,1379.8,1379.8,NaN
38975,1330,1478,1330,1379.3,750
38976,1379.3,1379.3,1379.3,1379.3,NaN
38978,1379.3,1379.3,1379.3,1379.3,NaN
38979,1379.3,1379.3,1379.3,1379.3,NaN
38980,1324,1324,1324,1324,NaN
38981,1356,1356,1205,1280.5,500
38982,1357.3,1357.3,1357.3,1357.3,750
38983,1357.3,1357.3,1357.3,1357.3,NaN
38985,1357.3,1357.3,1357.3,1357.3,NaN
38986,1357.3,1357.3,1357.3,1357.3,NaN
38987,1399.9,1399.9,1399.9,1399.9,NaN
38988,1430.5,1430.5,1430.5,1430.5,NaN
38989,1430.5,1430.5,1430.5,1430.5,NaN
38993,1408.3,1408.3,1408.3,1408.3,250
38994,1488.4,1488.4,1327.1,1416.4,3000
38995,1485,1495,1332,1437.3,750
38996,1480,1510,1352,1468.7,3750
38997,1550,1555,1390,1511.5,2000
38999,1580,1590,1490,1548.8,1250
39000,1640,1640,1456.3,1565.8,1750
39001,1472.1,1472.1,1472.1,1472.1,250
39002,1550,1558,1545,1552,1000
39003,1570,1570,1570,1570,250
39004,1575,1575,1575,1575,250
39006,1575,1575,1575,1575,250
39007,1620,1620,1525,1572.5,500
39008,1572.5,1572.5,1572.5,1572.5,NaN
39009,1478,1478,1478,1478,NaN
39010,1513,1513,1513,1513,NaN
39011,1563,1563,1563,1563,NaN
39013,1563,1563,1563,1563,NaN
39014,1563,1563,1563,1563,NaN
39015,1563,1563,1563,1563,NaN
39016,1563,1563,1563,1563,NaN
39017,1469,1469,1469,1469,NaN
39018,1469,1469,1469,1469,NaN
39020,1469,1469,1469,1469,NaN
39021,1420.2,1420.2,1420.2,1420.2,NaN
39022,1429.8,1430,1429.8,1429.9,500
39023,1429.9,1429.9,1429.9,1429.9,NaN
39024,1387.1,1446,1387.1,1400,10750
39025,1482,1482,1442,1466.4,16750
39027,1479.9,1479.9,1435,1469.9,6500
39028,1385,1465,1385,1394.5,9000
39029,1399,1462,1360,1392.3,46500
39030,1352,1448.7,1352,1391.9,12500
39031,1420,1420,1360.2,1388,12500
39032,1335.2,1450,1326,1350.3,13250
39034,1420,1420,1304,1338.7,7000
39035,1403.8,1403.8,1300,1333.3,25250
39036,1295.1,1312.1,1295.1,1304.5,7500
39037,1300,1364,1295,1343.8,11500
39038,1325,1325,1272,1306.5,5000
39039,1285.1,1286.1,1267.3,1278.2,7000
39041,1349,1349,1347,1348.8,11750
39042,1375.5,1375.5,1375.5,1375.5,250
39043,1370,1370,1370,1370,250
39044,1330.1,1330.1,1330.1,1330.1,3250
39045,1330.1,1330.1,1330.1,1330.1,NaN
39046,1330.1,1330.1,1330.1,1330.1,NaN
39048,1330.1,1330.1,1330.1,1330.1,NaN
39049,1416,1494.6,1416,1469.3,6750
39050,1498,1547.3,1455,1494.8,3250
39051,1487.9,1546.9,1487.9,1539,17
39052,1498,1550,1495,1516.1,7
39053,1516.1,1516.1,1516.1,1516.1,NaN
39055,1490,1535,1471,1493.6,24
39056,1539,1539,1537,1538,20
39057,1506,1530,1506,1509.3,18
39058,1572,1572,1491,1538.6,34
39059,1492,1531.4,1481,1503.3,47
39060,1548,1548,1548,1548,7
39062,1532,1532,1532,1532,1
39063,1534,1534,1534,1534,1
39064,1534,1534,1534,1534,NaN
39065,1527,1603,1527,1574.6,342
39066,1575,1602,1525,1537.6,820
39067,1533,1542,1532,1534.4,40
39069,1548,1564,1540,1544.1,656
39070,1550,1553,1513.7,1526.8,1347
39071,1532,1539.4,1485,1489.7,643
39072,1495,1495,1433,1471.2,740
39073,1471,1504,1454.1,1501.2,916
39074,1502,1508,1501,1503.4,9
39077,1505,1514,1502,1510.4,323
39078,1512,1540,1504.5,1530.3,NaN
39079,1525,1533,1502,1515.4,317
39080,1516,1516,1498,1512.9,302
39084,1504,1504,1456,1472.8,414
39085,1470,1476,1418.1,1469.3,1026
39086,1432,1529.9,1430,1519.9,930
39087,1522,1548,1473.1,1481,957
39088,1482,1487,1475.5,1486.1,67
39090,1485,1489,1400,1417.6,917
39091,1415,1430,1355,1402.7,2961
39092,1409.9,1498,1400,1494.4,1708
39093,1481,1589,1475.4,1531.5,1889
39094,1539.5,1577,1510.1,1535.6,2006
39095,1532,1553.9,1532,1547.7,102
39097,1552,1563.9,1520,1553.1,908
39098,1542,1609,1527,1589.1,1997
39099,1590,1650,1566,1642.6,2080
39100,1665,1691,1637,1647,1022
39101,1640,1670.7,1613,1660.5,1415
39102,1665.9,1665.9,1657,1662.2,29
39104,1663,1713.9,1663,1703.5,1352
39105,1701,1815,1701,1801.1,2453
39106,1814.5,1846,1782,1815.1,1692
