39602,940,970,937,951.5,5686
39603,952,975,941.5,967,5153
39604,969,1000,967.5,985,6271
39605,990,1006,936.5,955,8429
39606,957,964.5,950,959,420
39608,963.5,963.5,926,946.5,5766
39609,945,1002,931,991,10005
39610,993,1012.5,980,998,7401
39611,1002,1058,1002,1057.5,11653
39612,1064,1073.5,1030,1033,8410
39613,1034.5,1038,1033,1036,111
39615,1036.5,1049.5,1020,1035,6625
39616,1033.5,1046.5,1015,1036,6370
39617,1035,1044.5,988,1004,9197
39618,1002.5,1009.5,956.5,962.5,8333
39619,965,983,959,971,4508
39620,974,975,971,972.5,81
39622,970,975,933,941.5,5490
39623,940,949,922,924.5,5639
39624,927,935,924,932,2998
39625,934,955,923,931,6184
39626,930,943,923.5,925.5,2989
39627,924,925,920,921.5,313
39629,924.5,938,914.5,930.5,3785
39630,960,974.5,943,949,5519
39631,946.5,954.5,920,939,7302
39632,938,941.5,905,913,6051
39633,915.5,922.5,893.5,902,4420
39634,900.5,902.5,896,899,140
39636,894,918,888.5,914.5,5124
39637,912,916.5,896,901,3325
39638,902,936,896.5,932.5,5842
39639,938,966,930,939.5,9571
39640,944.8,961.5,925,934.7,8516
39641,933.5,935,930,934.2,178
39643,938,955,896.5,903.2,10887
39644,905,911.8,895,901.6,5847
39645,902,906.5,883,889,5270
39646,890,897.5,880.1,887.6,5509
39647,886.3,894.5,865.5,877.2,5513
39648,876.2,877.3,875,876.3,164
39650,877.4,894.4,876.6,883.8,4034
39651,886,889.6,872.1,875.8,3528
39652,874,875,836.2,839.9,7022
39653,840,840,790.5,797.9,8550
39654,798,801.9,763,781.4,8447
39655,780.5,781,774.7,775.9,207
39657,781.1,808.5,771,803.8,7253
39658,800,808.7,770.2,773.1,5832
39659,776,793,764.9,786.8,5381
39660,790,802,787.6,791.6,5364
39661,795.1,803.7,783.3,789.3,5774
39662,786.4,800,786.4,794.7,190
39664,799,799,772,776.2,3955
39665,773.1,776,742.6,746.9,5767
39666,748,762,736.6,753.6,6014
39667,756,802.9,754.6,793.7,11076
39668,798,805.6,756.3,761.7,7330
39669,761.5,763.5,756.1,758.3,141
39671,763,787,748,761.7,7250
39672,762.2,776.7,752.1,770.8,7007
39673,774.9,831,770.8,823.5,11959
39674,823.9,844,811,819,10255
39676,813,817.9,804.2,815.4,197
39678,824.5,828.8,792,798,5155
39679,792.1,850.4,791.1,845.9,8572
39680,846,876,832.8,867.6,11136
39681,874,935,866.8,924.5,15493
39682,918.6,934.5,893.1,903.4,10378
39683,902,907,901,903.6,249
39685,900.8,926,892.2,917.9,4607
39686,920,922.5,865.8,877.8,10290
39687,877.9,914.9,873.9,906.8,8158
39688,905,916.2,881.1,893.8,5184
39689,896.9,897.5,868,887.8,3220
39692,906,906.5,864.9,871.8,6702
39693,870,877.7,847.9,870.6,7690
39694,868.5,877.8,865.2,871.8,1558
39695,872.5,890,860.1,863.9,7102
39696,861.3,863.5,831.1,836,7399
39697,838,839,834,836.3,86
39699,837.5,847.9,829.6,841.1,4824
39700,842.5,844.7,832,843.8,3175
39701,840,852.6,832.7,847.7,4093
39702,846,861.4,841.5,854.6,3908
39703,857.8,890.8,856.1,876.8,5974
39704,878,883,876.5,881.4,160
39706,885.4,886,835.1,845.1,8264
39707,839.9,849.7,819.4,824.6,7239
39708,829,830,788.4,799.6,8014
39709,795,807,773.4,782.5,6841
39710,780.1,788,765,773.9,6464
39711,777,777,773.5,774.3,190
39713,771.1,793.5,771.1,790.2,6627
39714,792,801,772,778.7,5830
39715,780,788.5,773,782.5,5440
39716,785.2,788,776,779.3,4143
39717,778.1,794.8,778.1,783.7,3349
39718,786,788.7,782,784.5,128
39720,787,788.9,758.2,761.7,4491
39721,756.3,756.3,721,741.9,3517
39722,764.4,769,751,754.5,4955
39724,750,750,714,726.8,5346
39725,724.3,726,723,724.1,159
39727,720,723.9,680.6,682.2,7041
39728,684.9,696,682.6,686.1,3280
39729,687.9,692.3,629,636,8722
39730,632.4,655,631.2,640.8,3884
39731,633.5,633.5,566.1,584.6,8446
39732,582,585.5,571,581.8,321
39734,606.9,634.2,588.2,623.4,7865
39735,629.5,657.9,618,623.2,9416
39736,620.1,628,575.1,580.2,9648
39737,572.9,586.9,545.4,555.2,10456
39738,561,572,514,542.2,12009
39739,537.1,539.6,525,532.6,293
39741,530,538,516.6,524.1,10297
39742,526.2,546.5,515.3,533.4,11886
39743,529,533.5,485.4,487.9,8545
39744,465.7,502,458.6,472.2,13383
39745,465.1,507,447.8,488.3,10525
39746,489.9,489.9,482,485.2,210
39748,482,558,466.8,551.6,6770
39749,568,583,568,576.7,1735
39750,583,657.4,568.2,652.1,9041
39751,647,647,573.8,574.3,5462
39752,563.1,573,535.2,556.5,NaN
39755,623.8,649.3,573.1,583.3,11983
39756,582.5,617.5,561.7,612.1,17960
39757,605,624.3,582.5,590.7,12651
39758,586,589.5,561.2,564.6,9866
39759,565,578,530.7,538.4,10438
39760,539.2,543.8,538.9,541.9,287
39762,551,593,542.7,549.5,12425
39763,559,559,527.2,531.9,8515
