39602,122.8,124.1,122.8,123.3,80
39603,123.3,123.3,121.3,121.6,92
39604,122.05,123.5,121.1,123.4,83
39605,123.45,125.65,123.3,125.3,157
39606,125.9,126.4,125.5,126,12
39608,125.65,126.6,124.35,125.05,121
39609,124.7,125.75,123.8,125.15,130
39610,124.05,125.5,124.05,125.25,84
39611,125.15,125.5,124.05,124.45,158
39612,124.35,125.4,124.15,124.55,70
39613,125,125,124.6,124.8,4
39615,124.7,126.7,124.5,125.9,123
39616,125.9,128.9,125.65,128.5,231
39617,128.3,132.35,128.3,131.3,667
39618,131.45,132.2,130,130.25,235
39619,130.3,133.8,130.3,133.15,386
39620,132.75,136.9,132.75,133.8,39
39622,133.8,134.6,132.05,133.35,315
39623,132.8,133.4,131.2,131.3,160
39624,131.1,131.35,129,129.35,206
39625,130.15,131,129.1,130.55,241
39626,130.75,131.95,130.2,131.45,175
39627,131.3,131.85,131,131.75,27
39629,132,132.8,131.95,132,204
39630,132,136.75,132,136.5,326
39631,136,139.5,133.05,138.85,516
39632,139.7,139.7,136.55,136.85,246
39633,137.85,137.85,135.05,135.55,158
39634,136.4,136.4,135.5,135.8,5
39636,135.95,142.6,135.95,142.2,689
39637,142,142.75,134.4,135.3,719
39638,134.5,138,131.5,136.75,633
39639,136.7,143.7,135.6,140.05,1292
39640,140.9,144.2,139.65,141.75,1043
39641,141.95,142.55,141.95,142.25,19
39643,142.65,143.5,139.35,140.55,696
39644,140.5,141.35,137.85,138.05,541
39645,137.5,139.05,132.5,133.2,1118
39646,133.05,134.5,130.25,132.25,787
39647,131.55,132,127.5,128.55,1172
39648,128.25,128.65,128.25,128.5,19
39650,128.5,130.1,126.7,129.3,622
39651,129.6,130.6,126.9,128.2,550
39652,127.5,127.6,124.7,125.7,556
39653,124.9,126.85,122.7,123.65,531
39654,125,125,122.75,123.95,275
39655,123.6,123.7,123.5,123.6,9
39657,124.35,126.55,124.2,126,266
39658,126.85,127.5,123.85,124.6,341
39659,124.5,124.5,122.9,124.05,162
39660,124.6,125.5,124.05,124.35,418
39661,125.3,125.7,123,123.75,393
39662,123.55,123.9,123.5,123.65,10
39664,123.85,124.85,120,121.2,429
39665,121,122.2,120,121.5,319
39666,121.45,122.25,120.9,121,208
39667,121.9,122.1,121.05,121.4,136
39668,121.5,121.9,118.95,119.3,299
39669,119,119,118.6,118.85,9
39671,118.5,119.9,117.85,118,190
39672,118.4,118.9,115.5,116,351
39673,117,119.5,116.7,119,170
39674,119.95,120.65,118,118.2,213
39676,116,118.5,116,118.2,13
39678,122.95,122.95,118.65,119.3,166
39679,119.15,120.6,117.1,120.3,305
39680,120.6,120.95,118.55,119.25,522
39681,119.75,122.35,119.15,121.3,275
39682,121.3,122.3,118,119.25,274
39683,119.1,119.35,119,119.1,6
39685,119.35,120.25,119.35,119.65,87
39686,121,121.5,118.5,119.55,233
39687,119.55,120.25,118.9,119.05,131
39688,119,119.5,117.75,118,202
39689,118,118.2,116.5,117.45,218
39692,119.4,119.45,117.7,118.45,130
39693,118.35,118.9,117.6,118.75,149
39694,118.95,119.2,117.95,118.15,89
39695,118.2,118.8,117.85,117.95,114
39696,117.55,117.6,116.6,117,200
39697,119,119,117.25,117.45,12
39699,117.7,117.7,116.55,116.95,98
39700,118.15,118.15,115.85,116.3,200
