39602,5442,5442,5305,5324,72654
39603,5320,5359,5212,5249,82958
39604,5239,5409,5214,5374,69926
39605,5396,5858,5395,5855,91678
39606,5901,5954,5901,5945,3629
39608,5922,5929,5787,5823,90205
39609,5805,5924,5630,5658,1.1787e+05
39610,5665,5915,5656,5889,99949
39611,5870,5870,5621,5803,93378
39612,5815,5877,5723,5782,31752
39615,5763,5999,5721,5762,80011
39616,5750,5815,5680,5741,79886
39617,5730,5840,5665,5814,76476
39618,5835,5929,5685,5735,1.0831e+05
39619,5727,5885,5680,5787,79066
39620,5765,5789,5765,5779,657
39622,5794,5925,5755,5883,90609
39623,5880,5944,5822,5838,75802
39624,5840,5891,5636,5726,83352
39625,5740,5925,5706,5901,73921
39626,5910,6118,5910,6101,79663
39627,6086,6086,6021,6040,1940
39629,6071,6174,5990,6078,69825
39630,6061,6212,6042,6148,67004
39631,6150,6188,6050,6147,59762
39632,6170,6298,6170,6245,50826
39633,6259,6284,6205,6225,15791
39634,6220,6235,6220,6231,398
39636,6220,6220,6032,6160,75574
39637,6170,6178,5845,5906,96034
39638,5887,5966,5831,5885,84936
39639,5895,5940,5831,5911,64582
39640,5930,6308,5930,6195,85999
39641,6205,6205,6181,6199,680
39643,6213,6280,6126,6206,61851
39644,6229,6333,5860,5964,49091
39645,6000,6040,5724,5812,97793
39646,5811,5888,5580,5611,1.0183e+05
39647,5596,5690,5535,5561,86992
39648,5548,5548,5525,5532,1645
39650,5573,5657,5513,5599,87337
39651,5609,5679,5387,5442,92342
39652,5425,5434,5273,5342,88804
39653,5325,5336,5191,5307,74506
39654,5320,5369,5182,5226,55294
39655,5239,5239,5208,5214,742
39657,5212,5317,5212,5265,67859
39658,5280,5367,5136,5179,80489
39659,5194,5380,5106,5347,75448
39660,5371,5442,5251,5278,71326
39661,5277,5450,5182,5289,82295
39662,5299,5321,5299,5307,1176
39664,5338,5360,5095,5126,85217
39665,5110,5122,5005,5057,78268
39666,5042,5080,4925,4995,81196
39667,5005,5128,4975,5000,75350
39668,5047,5068,4866,4894,65968
39669,4880,4880,4830,4839,1374
39671,4859,4919,4745,4765,65180
39672,4779,4923,4761,4833,69613
39673,4830,5035,4808,5010,62356
39674,4975,5027,4820,4885,38605
39676,4872,5021,4865,4923,1789
39678,4965,5027,4876,4952,62464
39679,4904,5110,4865,4989,58613
39680,5036,5119,4907,4980,63715
39681,4999,5284,4999,5255,68287
39682,5270,5276,5045,5071,65801
39683,5045,5045,4963,4998,2230
39685,4983,5080,4976,5022,60225
39686,5045,5162,4956,5104,87808
39687,5124,5220,5088,5140,63378
39688,5159,5254,4995,5080,72061
39689,5100,5204,5075,5104,61219
39690,5104,5127,5104,5123,1218
39692,5139,5179,4911,4936,57637
39693,4915,4931,4715,4842,1.2093e+05
39694,4851,4865,4772,4848,52970
39695,4866,4893,4751,4824,73020
39696,4803,4820,4702,4741,71600
39697,4751,4762,4751,4759,703
39699,4778,4895,4691,4733,76369
39700,4735,4749,4670,4694,69167
39701,4680,4749,4610,4680,80767
39702,4700,4725,4603,4634,62112
39703,4631,4704,4561,4580,64040
39704,4590,4610,4590,4607,1966
39706,4615,4630,4331,4443,63433
39707,4451,4451,4251,4286,1.0861e+05
39708,4315,4489,4258,4447,86359
39709,4443,4714,4443,4536,85902
39710,4560,4698,4495,4558,76035
39711,4590,4699,4590,4647,2424
39713,4659,4955,4659,4924,89752
39714,4937,4995,4782,4811,97536
39715,4829,5026,4829,4884,90347
39716,4897,4989,4783,4923,94167
39717,4909,4940,4845,4923,68409
39718,4933,4957,4933,4953,1801
39720,4944,4954,4585,4638,83398
39721,4562,4779,4426,4744,96602
39722,4746,4799,4496,4656,91508
39724,4608,4608,4330,4410,78521
39725,4386,4425,4382,4420,1294
39727,4385,4389,4244,4302,77743
39728,4300,4440,4226,4255,82943
39729,4279,4350,4183,4285,82240
39730,4285,4308,4186,4224,45633
39731,4194,4194,3844,3870,88551
39732,3945,3945,3892,3922,2082
39734,3900,3984,3845,3922,57535
39735,3955,4079,3826,3887,70854
39736,3852,3852,3611,3643,37277
39737,3702,3702,3439,3506,81913
39738,3560,3696,3492,3671,60563
39739,3650,3650,3551,3608,1111
39741,3660,3764,3596,3745,72317
39742,3740,3740,3535,3589,74460
39743,3575,3575,3374,3394,66786
39744,3399,3530,3367,3484,77559
39745,3472,3472,3233,3285,68689
39746,3290,3319,3290,3314,952
39748,3289,3340,3176,3311,60108
39749,3314,3314,3231,3250,7417
39750,3264,3445,3230,3408,58171
